GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JBehave Core,org.jbehave.core.embedder,PerformableTree.SomethingHappened,0,24,0,0,0,8,0,3,0,3
JBehave Core,org.jbehave.core.embedder,SilentEmbedderMonitor,0,5,0,0,0,3,0,3,0,3
JBehave Core,org.jbehave.core.embedder,Embedder,150,853,21,81,33,230,20,86,4,51
JBehave Core,org.jbehave.core.embedder,PrintStreamEmbedderMonitor,0,21,0,0,0,9,0,4,0,4
JBehave Core,org.jbehave.core.embedder,Embedder.ThrowingRunningStoriesFailed,0,13,0,0,0,3,0,3,0,3
JBehave Core,org.jbehave.core.embedder,PerformableTree.FailureContext,17,0,0,0,5,0,3,0,3,0
JBehave Core,org.jbehave.core.embedder,PrintingEmbedderMonitor,148,358,4,4,27,60,13,26,10,25
JBehave Core,org.jbehave.core.embedder,EmbedderClassLoader,0,157,0,8,0,33,0,15,0,11
JBehave Core,org.jbehave.core.embedder,EmbedderMonitorDecorator,45,153,0,0,16,55,8,27,8,27
JBehave Core,org.jbehave.core.embedder,StoryMapper,0,115,3,9,0,25,3,10,0,7
JBehave Core,org.jbehave.core.embedder,UnmodifiableEmbedderControls,4,94,0,0,1,26,1,24,1,24
JBehave Core,org.jbehave.core.embedder,PerformableTree.RunContext,102,447,7,25,19,92,12,46,7,35
JBehave Core,org.jbehave.core.embedder,Embedder.RunningStoriesFailed,0,20,0,0,0,4,0,2,0,2
JBehave Core,org.jbehave.core.embedder,StoryRunner.FineSoFar,6,86,3,7,0,16,2,7,0,4
JBehave Core,org.jbehave.core.embedder,PerformableTree.FineSoFar,10,40,1,3,1,9,1,4,0,3
JBehave Core,org.jbehave.core.embedder,Embedder.RunningEmbeddablesFailed,0,21,0,0,0,4,0,2,0,2
JBehave Core,org.jbehave.core.embedder,ReportingFailuresEmbedderMonitor,0,12,0,0,0,8,0,6,0,6
JBehave Core,org.jbehave.core.embedder,FilteredStory,14,115,3,17,5,21,4,11,1,4
JBehave Core,org.jbehave.core.embedder,StoryRunner.SomethingHappened,0,28,0,0,0,6,0,2,0,2
JBehave Core,org.jbehave.core.embedder,MetaFilter,14,112,2,10,3,27,4,14,2,10
JBehave Core,org.jbehave.core.embedder,Embedder.AnnotatedEmbedderRunFailed,0,12,0,0,0,2,0,1,0,1
JBehave Core,org.jbehave.core.embedder,PerformableTree.NormalPerformableScenario,13,20,1,1,4,7,2,2,1,2
JBehave Core,org.jbehave.core.embedder,MatchingStepMonitor.StepMatch,33,15,0,0,5,5,3,1,3,1
JBehave Core,org.jbehave.core.embedder,StoryManager.ThrowableStory,3,12,0,0,1,5,1,2,1,2
JBehave Core,org.jbehave.core.embedder,PerformableTree.PerformableRoot,12,53,1,1,1,14,1,6,0,6
JBehave Core,org.jbehave.core.embedder,NullEmbedderMonitor,40,4,0,0,35,2,34,2,34,2
JBehave Core,org.jbehave.core.embedder,PerformableTree.ExamplePerformableScenario,88,0,8,0,22,0,8,0,4,0
JBehave Core,org.jbehave.core.embedder,StoryManager.RunningStory,22,59,4,6,6,15,4,10,2,7
JBehave Core,org.jbehave.core.embedder,UnmodifiableEmbedderControls.ModificationNotAllowed,0,4,0,0,0,2,0,1,0,1
JBehave Core,org.jbehave.core.embedder,StoryManager.EnqueuedStory,0,81,0,2,0,22,0,6,0,5
JBehave Core,org.jbehave.core.embedder,MatchingStepMonitor,0,58,1,3,0,12,1,4,0,3
JBehave Core,org.jbehave.core.embedder,StoryManager.StoryOutcome,27,0,0,0,8,0,4,0,4,0
JBehave Core,org.jbehave.core.embedder,StoryManager.StoryExecutionFailed,0,5,0,0,0,2,0,1,0,1
JBehave Core,org.jbehave.core.embedder,StoryTimeouts.DigitTimeoutParser,0,15,0,0,0,4,0,4,0,4
JBehave Core,org.jbehave.core.embedder,MetaFilter.DefaultMetaMatcher,0,283,2,38,0,52,2,28,0,10
JBehave Core,org.jbehave.core.failures,SilentlyAbsorbingFailure,0,4,0,0,0,2,0,2,0,2
JBehave Core,org.jbehave.core.failures,PendingStepFound,0,4,0,0,0,2,0,1,0,1
JBehave Core,org.jbehave.core.failures,PendingStepsFound,28,0,2,0,6,0,3,0,2,0
JBehave Core,org.jbehave.core.failures,RestartingScenarioFailure,5,4,0,0,2,2,1,1,1,1
JBehave Core,org.jbehave.core.failures,UUIDExceptionWrapper,0,31,0,0,0,10,0,5,0,5
JBehave Core,org.jbehave.core.failures,RethrowingFailure,0,11,0,2,0,4,0,3,0,2
JBehave Core,org.jbehave.core.failures,RestartingStoryFailure,5,4,0,0,2,2,1,1,1,1
JBehave Core,org.jbehave.core.failures,FailingUponPendingStep,0,5,0,0,0,2,0,2,0,2
JBehave Core,org.jbehave.core.failures,KnownFailure,13,3,0,0,6,2,3,1,3,1
JBehave Core,org.jbehave.core.failures,BatchFailures,17,53,1,3,3,13,2,4,1,3
JBehave Core,org.jbehave.core.failures,StepFailed,0,32,0,0,0,4,0,2,0,2
JBehave Core,org.jbehave.core.failures,BeforeOrAfterFailed,4,65,0,2,2,6,1,3,1,2
JBehave Core,org.jbehave.core.failures,IgnoringStepsFailure,9,0,0,0,4,0,2,0,2,0
JBehave Core,org.jbehave.core.failures,PassingUponPendingStep,0,4,0,0,0,2,0,2,0,2
